species,combat_power,hit_points,weight_kg,weight_bin,height_m,height_bin,fast_attack,charge_attack,date_first_capture,time_first_capture
paras,496,47,7,extra_large,0.33,normal,bug_bite,seed_bomb,23/11/1991,10:59:19
paras,35,12,6.04,normal,0.31,normal,bug_bite,seed_bomb,07/03/1900,22:53:24
paras,353,38,5.87,normal,0.32,normal,bug_bite,cross_poison,07/03/1935,07:32:16
paras,P327,42,4.92,normal,0.29,normal,scratch,cross_poison,19/08/1912,16:02:13
paras,P254,33,6.87,extra_large,0.33,normal,bug_bite,seed_bomb,11/04/1902,09:38:02
parasect,171,32,19.2,extra_small,0.87,normal,bug_bite,x-scissor,30/07/1995,16:08:20
pidgeot,667,82,37.76,normal,1.39,normal,wing_attack,aerial_ace,29/11/1999,08:58:22
pidgeotto,449,70,34.23,normal,1.26,normal,wing_attack,air_cutter,08/11/1959,17:09:18
pidgeotto,311,56,27.01,normal,0.91,normal,steel_wing,twister,15/05/1926,10:06:43
pidgeotto,240,49,31.84,normal,1.18,normal,wing_attack,aerial_ace,10/08/1975,01:40:36
pidgey,112,30,1.86,normal,0.28,normal,quick_attack,aerial_ace,02/07/1925,22:25:31
pidgey,219,44,2.02,normal,0.33,normal,quick_attack,aerial_ace,12/01/1945,20:47:32
pidgey,125,31,2.24,normal,0.35,normal,quick_attack,twister,05/10/1988,09:07:44
pidgey,199,41,2.36,extra_small,0.33,normal,quick_attack,twister,07/06/1931,00:40:04
pidgey,93,30,2.24,normal,0.32,normal,tackle,twister,08/03/1969,03:26:25
pidgey,198,43,1.2,extra_small,0.24,normal,tackle,twister,25/02/2008,00:41:13
pidgey,44,20,2.59,extra_large,0.37,normal,quick_attack,aerial_ace,08/09/1918,06:27:47
pidgey,90,27,1.71,normal,0.29,normal,tackle,twister,09/09/2007,12:37:55
pidgey,90,26,2.31,extra_large,0.31,normal,quick_attack,twister,22/05/1999,00:04:53
pidgey,10,10,1.97,normal,0.3,normal,quick_attack,aerial_ace,07/11/1968,04:09:28
pidgey,148,36,1.61,normal,0.3,normal,tackle,air_cutter,19/11/1911,08:08:10
pidgey,56,20,1.71,normal,0.3,normal,tackle,twister,30/09/1994,09:09:47
pidgey,76,26,1.74,normal,0.29,normal,tackle,air_cutter,05/01/1914,22:09:57
pidgey,77,24,1.37,normal,0.24,normal,tackle,aerial_ace,04/08/1934,09:15:28
pidgey,73,23,2.39,extra_large,0.36,normal,quick_attack,twister,22/10/1966,15:45:10
pidgey,143,37,2.43,extra_large,0.34,normal,quick_attack,aerial_ace,08/01/1970,10:13:45
pidgey,256,46,0.82,extra_small,0.23,normal,tackle,twister,30/09/1998,03:39:55
pidgey,263,45,2.05,normal,0.33,normal,quick_attack,air_cutter,03/03/1932,04:07:47
pidgey,24,13,1.44,normal,0.29,normal,tackle,twister,09/08/1942,06:27:15
pidgey,199,40,1.56,normal,0.3,normal,quick_attack,aerial_ace,21/03/2014,14:48:09
pidgey,43,20,1.47,normal,0.28,normal,tackle,aerial_ace,07/09/1902,17:23:31
pidgey,24,13,1.87,normal,0.32,normal,tackle,aerial_ace,18/11/1962,22:18:29
pidgey,169,35,1.53,normal,0.24,normal,quick_attack,air_cutter,17/05/1975,07:21:15
pidgey,135,32,2.99,extra_large,0.38,extra_large,tackle,aerial_ace,30/10/1936,21:25:22
pidgey,186,39,2.4,extra_large,0.33,normal,quick_attack,air_cutter,05/06/1966,03:26:37
pidgey,266,48,1.95,normal,0.32,normal,tackle,twister,10/10/1964,01:59:53
pidgey,137,32,1.95,normal,0.33,normal,tackle,twister,17/03/1928,21:43:49
pidgey,41,19,1.38,normal,0.27,normal,quick_attack,aerial_ace,27/06/1972,19:14:34
pidgey,25,15,1.86,normal,0.31,normal,quick_attack,twister,02/11/1937,01:34:19
pidgey,42,19,1.61,normal,0.3,normal,tackle,aerial_ace,08/08/1980,12:18:40
pidgey,56,20,2.01,normal,0.32,normal,tackle,air_cutter,09/07/1986,02:20:47
pidgey,126,34,2.05,normal,0.3,normal,quick_attack,air_cutter,04/11/1959,19:56:57
pidgey,175,39,1.34,extra_small,0.25,normal,quick_attack,twister,06/07/1915,18:28:18
pidgey,233,44,1.56,normal,0.3,normal,tackle,aerial_ace,28/10/1906,09:00:56
pidgey,229,43,0.85,extra_small,0.22,extra_small,quick_attack,air_cutter,16/01/1985,12:52:50
pidgey,166,39,1.63,normal,0.27,normal,quick_attack,twister,11/06/1990,01:58:48
pidgey,25,13,2.8,extra_small,0.35,normal,quick_attack,aerial_ace,27/12/1962,16:56:15
pidgey,241,48,2.8,extra_large,0.37,normal,tackle,air_cutter,27/01/1955,14:32:57
pidgey,43,19,2.39,extra_large,0.35,normal,quick_attack,twister,11/02/1982,19:04:44
pidgey,97,27,1.65,normal,0.31,normal,tackle,twister,03/01/1952,03:03:07
pidgey,55,21,2.34,extra_large,0.33,normal,tackle,twister,23/12/1961,03:22:37
pidgey,144,36,2.89,extra_large,0.37,normal,quick_attack,aerial_ace,07/10/2007,06:26:22
pidgey,206,43,1.1,extra_small,0.24,normal,quick_attack,air_cutter,28/06/1994,19:28:47
pidgey,179,38,2.1,normal,0.31,normal,tackle,aerial_ace,09/03/1943,08:41:59
pidgey,10,10,1.32,extra_small,0.28,normal,quick_attack,air_cutter,20/04/1951,14:09:03
pidgey,303,50,1.6,normal,0.26,normal,quick_attack,twister,08/06/2002,09:36:43
pidgey,185,37,1.43,normal,0.28,normal,quick_attack,air_cutter,15/02/1974,03:28:42
pidgey,172,42,1.04,extra_small,0.23,normal,quick_attack,aerial_ace,20/04/1903,12:36:18
pidgey,241,45,2.07,normal,0.31,normal,tackle,aerial_ace,26/06/1953,20:46:30
pidgey,120,32,1.96,normal,0.3,normal,quick_attack,twister,15/07/1958,11:56:26
pidgey,39,18,2.39,extra_large,0.32,normal,quick_attack,twister,19/08/2000,21:56:53
pidgey,78,27,2.66,extra_large,0.37,normal,quick_attack,air_cutter,16/09/1960,02:03:55
pidgey,108,30,1.49,normal,0.28,normal,quick_attack,aerial_ace,21/07/1960,04:12:33
pidgey,74,26,2.18,normal,0.29,normal,tackle,air_cutter,03/11/1902,18:05:00
pidgey,179,41,0.99,extra_small,0.26,normal,quick_attack,air_cutter,18/09/1916,18:19:25
pidgey,91,30,2.72,extra_large,0.35,normal,tackle,air_cutter,11/08/1970,06:29:03
pidgey,274,49,1.95,normal,0.32,normal,quick_attack,twister,11/09/2015,02:41:15
pidgey,76,27,2.14,normal,0.3,normal,tackle,air_cutter,15/10/1965,12:30:08
pidgey,250,45,1.11,extra_small,0.24,normal,quick_attack,twister,14/12/1909,10:03:17
pidgey,254,44,0.82,extra_small,0.21,extra_small,tackle,aerial_ace,07/11/1962,05:10:52
pidgey,106,29,2.63,extra_large,0.36,normal,quick_attack,twister,13/12/1916,00:29:51
pidgey,78,27,1.85,normal,0.28,normal,quick_attack,aerial_ace,10/07/1947,15:50:56
pidgey,55,20,2.95,extra_large,0.39,extra_large,quick_attack,air_cutter,23/11/1924,16:47:18
pidgey,90,29,1.81,normal,0.27,normal,tackle,aerial_ace,08/05/1917,00:25:20
pidgey,10,10,2.69,normal,0.37,normal,quick_attack,aerial_ace,23/12/1999,07:09:24
pidgey,151,34,1.5,normal,0.26,normal,quick_attack,twister,23/11/1910,08:29:02
pidgey,109,27,1.85,normal,0.29,normal,quick_attack,air_cutter,21/09/1916,02:39:31
pidgey,302,54,1.77,normal,0.28,normal,quick_attack,aerial_ace,25/06/1925,03:01:05
pidgey,254,50,1.5,normal,0.27,normal,quick_attack,air_cutter,19/05/1909,23:12:23
pidgey,24,15,1.71,normal,0.29,normal,quick_attack,twister,13/03/1963,21:06:08
pidgey,176,39,2.73,extra_large,0.37,normal,tackle,air_cutter,26/09/2011,00:08:50
pidgey,87,27,1.79,normal,0.33,normal,tackle,aerial_ace,27/05/1933,09:06:35
pidgey,171,35,1.03,extra_small,0.25,normal,quick_attack,air_cutter,27/02/2000,15:30:39
pidgey,210,45,1.98,normal,0.3,normal,tackle,aerial_ace,19/02/1904,00:32:42
pidgey,39,18,1.78,normal,0.31,normal,quick_attack,twister,09/04/1954,16:41:47
pidgey,274,51,2.12,normal,0.29,normal,tackle,aerial_ace,31/07/1947,17:53:40
pidgey,124,30,1.68,normal,0.29,normal,tackle,aerial_ace,08/12/1999,07:55:31
pidgey,94,28,1.66,normal,0.26,normal,tackle,twister,31/12/1997,18:00:39
pidgey,97,29,2.2,normal,0.35,normal,quick_attack,air_cutter,12/08/2010,07:35:07
pidgey,279,46,2,normal,0.3,normal,quick_attack,air_cutter,10/05/1915,13:46:20
pidgey,226,43,2.45,extra_large,0.32,normal,tackle,air_cutter,30/10/2002,13:54:32
pidgey,76,26,1.25,extra_small,2.5,normal,tackle,aerial_ace,27/04/1922,07:19:35
pidgey,43,18,2.07,normal,0.3,normal,tackle,twister,30/04/1927,09:33:29
pidgey,178,38,3.12,extra_large,0.38,extra_large,quick_attack,aerial_ace,01/12/1923,07:27:03
pidgey,P232,40,3.01,extra_large,0.4,extra_large,quick_attack,twister,14/01/1917,10:01:34
pidgey,P95,25,1.56,normal,0.29,normal,quick_attack,air_cutter,27/11/1969,21:59:32
pikachu,111,23,7.82,extra_large,0.45,normal,thunder_shock,thunder,24/07/1957,15:14:45
pinsir,527,55,51.39,normal,1.55,normal,fury_cutter,vice_grip,07/06/1916,16:58:24
pinsir,775,69,27.51,extra_small,1.27,normal,rock_smash,x-scissor,15/07/1962,07:21:06
pinsir,88,23,26.68,extra_small,1.23,normal,rock_smash,submission,08/02/2010,18:12:25
pinsir,739,67,75.16,extra_large,1.72,normal,fury_cutter,x-scissor,19/01/1989,16:47:54
pinsir,338,44,72.45,extra_large,1.73,normal,fury_cutter,x-scissor,12/12/1977,06:02:03
pinsir,1184,84,68.13,normal,1.61,normal,rock_smash,vice_grip,25/03/1943,13:22:10
poliwag,156,35,11.24,normal,0.58,normal,bubble,body_slam,19/07/1917,21:41:48
poliwag,30,14,15.23,normal,0.61,normal,bubble,bubble_beam,27/02/1918,18:04:21
poliwag,163,33,7.46,extra_small,0.56,normal,mud_shot,body_slam,06/08/1916,13:33:29
poliwag,166,35,11.18,normal,0.62,normal,mud_shot,body_slam,31/12/1936,18:23:44
poliwag,154,32,9.99,normal,0.53,normal,mud_shot,body_slam,17/09/2014,14:27:18
poliwag,153,30,12.17,normal,0.58,normal,mud_shot,bubble_beam,24/07/1947,02:59:14
poliwag,135,28,18.02,extra_large,0.69,normal,mud_shot,body_slam,22/03/1924,00:33:18
poliwag,229,38,13.3,normal,0.65,normal,mud_shot,bubble_beam,09/08/1984,22:23:49
poliwag,87,23,12.38,normal,0.6,normal,mud_shot,bubble_beam,25/04/1913,09:34:44
poliwag,143,31,12.2,normal,0.55,normal,mud_shot,bubble_beam,13/08/1933,02:54:04
poliwag,186,33,14.85,normal,0.64,normal,mud_shot,mud_bomb,10/09/1940,04:20:13
poliwag,274,47,12.22,normal,0.62,normal,bubble,mud_bomb,13/09/2011,09:53:48
poliwag,153,33,13.5,normal,0.67,normal,mud_shot,bubble_beam,21/11/2012,12:47:48
poliwag,381,49,9.79,normal,0.56,normal,mud_shot,body_slam,17/10/1913,07:37:48
poliwhirl,415,62,18.71,normal,0.94,normal,bubble,mud_bomb,08/04/1905,05:49:10
poliwhirl,308,53,15.36,normal,0.88,normal,bubble,mud_bomb,15/03/1942,18:03:44
poliwhirl,542,71,24.49,normal,1.08,normal,bubble,bubble_beam,22/09/2014,12:19:55
ponyta,485,53,26.68,normal,0.96,normal,tackle,fire_blast,18/03/1951,11:45:21
ponyta,217,32,29.74,normal,0.99,normal,ember,fire_blast,21/10/1981,11:53:44
ponyta,331,42,27.56,normal,0.95,normal,ember,flame_wheel,16/06/2011,23:12:55
psyduck,97,26,26.05,extra_large,0.9,normal,zen_headbutt,psybeam,07/04/1972,05:01:20
psyduck,41,17,23.63,normal,0.91,normal,zen_headbutt,psybeam,14/09/1992,18:04:41
psyduck,44,19,23.41,normal,0.72,normal,zen_headbutt,psybeam,20/12/1984,17:17:09
psyduck,191,39,18.16,normal,0.73,normal,water_gun,aqua_tail,04/06/1976,21:04:14
psyduck,221,37,21.75,normal,0.94,normal,zen_headbutt,aqua_tail,11/06/1981,19:50:29
psyduck,422,58,18.52,normal,0.72,normal,zen_headbutt,psybeam,20/11/2002,11:22:30
psyduck,332,52,23.38,normal,0.81,normal,zen_headbutt,aqua_tail,03/09/1922,16:25:06
psyduck,72,22,22.98,normal,0.9,normal,water_gun,psybeam,11/05/1988,02:35:31
psyduck,335,46,30.28,extra_large,0.99,normal,zen_headbutt,aqua_tail,27/05/2010,07:39:42
psyduck,42,18,18.04,normal,0.77,normal,zen_headbutt,cross_chop,14/06/1935,18:41:50
psyduck,13,10,23.94,normal,0.86,normal,water_gun,aqua_tail,08/11/1927,22:14:49
psyduck,453,61,14.4,extra_small,0.76,normal,zen_headbutt,cross_chop,07/03/1928,08:00:53
psyduck,365,49,19.71,normal,0.81,normal,water_gun,psybeam,30/04/1917,21:41:51
psyduck,431,53,15.52,normal,0.74,normal,water_gun,aqua_tail,22/10/1987,23:53:24
psyduck,497,61,14.3,extra_small,0.65,normal,water_gun,cross_chop,27/01/2012,16:18:58
psyduck,184,37,15.16,normal,0.74,normal,water_gun,aqua_tail,20/09/1908,18:30:54
psyduck,69,21,23.59,normal,0.91,normal,zen_headbutt,aqua_tail,23/07/1949,11:51:25
raticate,183,35,26.32,extra_large,0.76,normal,quick_attack,hyper_fang,24/07/1938,15:13:13
raticate,99,25,24.9,extra_large,0.76,normal,quick_attack,dig,17/04/1985,17:38:21
raticate,268,42,15.06,normal,0.56,normal,bite,hyper_beam,04/11/1925,04:47:03
raticate,103,26,22.73,normal,0.78,normal,quick_attack,dig,04/08/1948,07:38:13
raticate,140,30,16.75,normal,0.66,normal,bite,hyper_fang,24/09/1969,08:12:03
raticate,601,59,20.09,normal,0.69,normal,quick_attack,hyper_beam,11/07/1925,11:22:04
rattata,90,22,1.87,extra_small,0.27,normal,quick_attack,body_slam,15/11/1938,11:48:12
rattata,154,31,4.71,extra_large,0.34,normal,tackle,body_slam,02/07/1970,09:37:24
rattata,172,30,3.57,normal,0.3,normal,tackle,body_slam,21/01/1977,06:45:08
rattata,173,28,3.69,normal,0.28,normal,quick_attack,hyper_fang,19/01/1931,07:38:54
rattata,91,22,1.88,extra_small,0.24,normal,tackle,body_slam,28/07/1921,19:17:09
rattata,138,27,4.24,normal,0.35,normal,quick_attack,hyper_fang,16/01/1920,04:15:13
rattata,35,14,3.07,normal,0.27,normal,tackle,dig,07/11/1985,16:29:53
rattata,76,19,3.84,normal,0.3,normal,tackle,hyper_fang,21/09/1996,09:21:52
rattata,37,14,3.72,normal,0.28,normal,quick_attack,hyper_fang,24/07/1919,03:01:12
rattata,50,18,3.22,normal,0.28,normal,quick_attack,dig,09/05/1911,04:46:02
rattata,23,11,1.52,extra_small,0.22,extra_small,tackle,dig,25/11/1987,10:26:11
rattata,10,10,3.86,normal,0.32,normal,tackle,dig,26/11/1955,15:12:58
rattata,101,25,3.57,normal,0.27,normal,quick_attack,body_slam,16/07/1995,08:59:47
rattata,23,11,2.59,extra_small,0.26,normal,quick_attack,dig,21/02/1903,09:17:03
rattata,102,24,4.55,extra_large,0.33,normal,tackle,hyper_fang,24/12/1985,06:39:33
rattata,33,12,4.47,extra_large,0.31,normal,tackle,dig,13/07/1923,05:25:49
rattata,52,17,4.02,normal,0.31,normal,quick_attack,dig,14/12/1921,18:55:07
rattata,10,10,2.9,normal,0.29,normal,quick_attack,body_slam,07/03/1997,01:24:21
rattata,198,35,3.36,normal,0.27,normal,quick_attack,dig,24/11/1996,19:34:26
rattata,10,10,3.26,normal,0.29,normal,quick_attack,dig,09/08/1923,18:15:03
rattata,10,10,3.09,normal,0.29,normal,quick_attack,hyper_fang,22/02/2000,00:15:58
rattata,195,35,2.5,extra_small,0.3,normal,quick_attack,body_slam,03/03/1972,05:39:36
rattata,138,30,3.37,normal,0.31,normal,tackle,body_slam,22/08/1937,03:43:11
rattata,170,31,3.27,normal,0.25,normal,tackle,body_slam,26/03/1974,19:28:26
rattata,21,10,4.53,extra_large,0.36,normal,tackle,dig,13/01/1938,04:15:10
rattata,216,37,4.34,normal,0.33,normal,tackle,body_slam,25/09/1969,12:52:37
rattata,97,22,4.33,normal,0.35,normal,tackle,hyper_fang,17/07/1976,03:52:32
rattata,38,14,4.87,extra_large,0.35,normal,quick_attack,dig,01/10/1968,12:16:58
rattata,111,25,2.02,extra_small,0.24,normal,tackle,dig,15/03/1978,22:01:28
rattata,212,35,2.39,extra_small,0.26,normal,quick_attack,body_slam,16/03/1959,10:53:23
rattata,92,24,4.21,normal,0.31,normal,tackle,dig,06/07/1979,04:29:45
rattata,141,31,3.39,normal,0.3,normal,quick_attack,hyper_fang,16/11/2008,21:45:14
rattata,214,37,3.8,normal,0.32,normal,quick_attack,body_slam,27/10/1902,16:17:40
rattata,208,34,2.65,normal,0.28,normal,tackle,dig,25/08/1978,04:11:04
rattata,64,17,2.7,normal,0.23,normal,quick_attack,body_slam,24/01/1989,00:59:05
rattata,123,26,4.63,extra_large,0.32,normal,quick_attack,dig,26/04/1914,17:44:07
rattata,35,14,6.04,extra_large,0.38,extra_large,tackle,dig,04/08/1975,21:28:49
rattata,22,11,2.78,normal,0.24,normal,tackle,body_slam,23/07/1953,05:03:30
rattata,91,21,2.78,normal,0.3,normal,tackle,hyper_fang,12/11/2014,08:56:37
rattata,154,28,5.67,extra_large,0.38,extra_large,quick_attack,hyper_fang,08/04/1998,05:04:22
rattata,34,13,3.81,normal,0.32,normal,tackle,hyper_fang,20/11/1924,18:29:04
rattata,40,16,4.71,extra_large,0.34,normal,tackle,body_slam,20/05/1987,00:13:37
rattata,115,27,3.26,normal,0.28,normal,quick_attack,dig,28/11/1968,02:20:51
rattata,66,17,4.22,normal,0.32,normal,tackle,dig,08/05/2001,00:53:43
rattata,186,32,3.65,normal,0.31,normal,quick_attack,body_slam,14/02/1900,14:18:11
rattata,201,33,3.12,normal,0.29,normal,quick_attack,hyper_fang,03/09/1967,04:35:25
rattata,50,16,2.98,normal,0.25,normal,tackle,dig,17/08/1947,08:33:35
rattata,219,37,2.43,extra_small,0.25,normal,tackle,dig,27/11/1964,12:17:36
rattata,107,22,3.65,normal,0.29,normal,tackle,dig,15/05/1925,17:56:23
rattata,192,29,3.16,normal,0.33,normal,tackle,dig,06/04/1901,05:02:42
rattata,217,38,3.22,normal,0.31,normal,quick_attack,body_slam,16/01/1945,14:24:47
rattata,246,40,3.9,normal,0.33,normal,tackle,dig,07/11/1988,08:27:57
rattata,21,11,4.49,extra_large,0.32,normal,quick_attack,body_slam,12/07/1917,07:37:17
rattata,112,27,3.37,normal,0.32,normal,tackle,hyper_fang,17/01/1993,12:52:34
rattata,129,29,2.1,extra_small,0.26,normal,tackle,dig,22/04/1939,02:29:06
rattata,154,27,3.45,normal,0.3,normal,tackle,body_slam,23/03/2013,17:19:18
rattata,213,32,3.4,normal,0.3,normal,quick_attack,dig,21/12/1903,07:21:44
rattata,191,32,3.19,normal,0.3,normal,tackle,body_slam,11/10/2004,11:16:09
rattata,55,18,3.29,normal,0.28,normal,quick_attack,dig,14/09/1983,00:50:42
rattata,124,28,4.67,extra_large,0.34,normal,quick_attack,hyper_fang,13/06/1992,22:57:18
rattata,148,29,3.57,normal,0.29,normal,quick_attack,hyper_fang,21/09/1985,08:27:36
rattata,65,17,3.86,normal,0.29,normal,tackle,dig,28/03/1951,15:41:43
rattata,249,40,2.45,extra_small,0.28,normal,tackle,hyper_fang,04/11/1927,08:47:00
rattata,195,35,2.94,normal,0.27,normal,tackle,hyper_fang,05/05/1956,09:07:01
rattata,143,31,4.04,normal,0.33,normal,quick_attack,hyper_fang,10/04/1928,03:33:50
rattata,145,29,3.75,normal,0.31,normal,quick_attack,dig,20/11/1995,17:45:08
rattata,10,10,2.43,extra_small,0.26,normal,quick_attack,body_slam,09/10/1912,06:42:30
rattata,211,36,2.38,extra_small,0.23,normal,quick_attack,dig,13/04/1925,11:27:14
rattata,132,29,3.79,normal,0.3,tackle,tackle,body_slam,12/04/1955,13:07:16
rattata,237,36,4.16,normal,0.31,normal,tackle,hyper_fang,07/07/1971,12:47:10
rattata,34,13,3.68,normal,0.31,normal,tackle,body_slam,21/03/2003,02:14:42
rattata,242,33,3.72,normal,0.29,normal,tackle,body_slam,02/08/1993,05:54:07
rattata,128,26,2.96,normal,0.28,normal,tackle,dig,09/01/1966,23:50:35
rattata,80,21,3.36,normal,0.3,normal,tackle,hyper_fang,04/07/1910,23:57:04
rattata,22,12,3.32,normal,0.28,normal,quick_attack,body_slam,30/03/2013,03:13:03
rattata,276,36,4.23,normal,0.33,normal,quick_attack,dig,22/07/1967,19:27:17
rattata,163,27,4.09,normal,0.32,normal,quick_attack,dig,19/06/1947,07:16:56
rattata,P304,43,2.06,extra_small,0.23,normal,quick_attack,hyper_fang,03/04/1918,13:50:49
rhyhorn,157,49,90.57,normal,0.94,normal,rock_smash,horn_attack,31/08/1959,09:37:41
sandshrew,68,26,8.39,extra_small,0.53,normal,scratch,rock_tomb,02/08/1922,00:22:01
sandshrew,176,45,14.51,normal,0.7,normal,mud_shot,rock_slide,13/12/1910,19:03:05
scyther,246,42,56.34,normal,1.54,normal,fury_cutter,bug_buzz,10/05/1976,18:29:15
seadra,160,28,18.66,extra_small,1.14,normal,water_gun,blizzard,27/11/1964,21:39:19
seel,99,34,117.45,extra_large,1.27,normal,water_gun,icy_wind,14/06/1931,15:20:47
seel,549,85,73.41,normal,1.01,normal,ice_shard,aqua_tail,27/10/1950,22:38:37
seel,516,80,89.3,normal,1.06,normal,ice_shard,icy_wind,17/05/1967,17:52:14
seel,309,63,101.42,normal,1.19,normal,lick,aqua_jet,12/04/1980,17:24:46
shellder,96,21,3.49,normal,0.27,normal,tackle,bubble_beam,06/05/2015,22:02:54
shellder,294,32,3.86,normal,0.33,normal,tackle,icy_wind,13/03/1981,13:38:09
shellder,67,15,5.18,extra_large,0.35,normal,tackle,water_pulse,05/08/1956,02:57:46
shellder,269,31,2.73,extra_small,0.29,normal,tackle,icy_wind,30/11/2009,01:34:22
shellder,115,19,5.16,extra_large,0.33,normal,tackle,water_pulse,21/07/1942,19:54:31
shellder,216,29,3.36,normal,0.26,normal,tackle,water_pulse,17/10/1901,10:34:21
shellder,217,29,4.42,normal,0.34,normal,ice_shard,water_pulse,09/06/1947,22:31:13
shellder,218,30,4.28,normal,0.32,normal,ice_shard,icy_wind,19/04/1930,01:24:50
shellder,270,30,5.44,extra_large,0.35,normal,ice_shard,water_pulse,07/05/2003,12:42:41
slowbro,399,63,53.79,extra_small,1.37,normal,water_gun,ice_beam,28/12/2009,13:07:10
slowpoke,140,56,39.17,normal,1.32,normal,confusion,psychic,21/11/1905,15:41:37
slowpoke,175,60,29.29,normal,1.09,normal,water_gun,water_pulse,18/10/1937,19:33:57
slowpoke,15,18,47.11,extra_large,1.29,normal,confusion,water_pulse,09/05/1936,12:09:17
slowpoke,402,87,32.31,normal,1.12,normal,confusion,psychic,01/04/1980,05:58:16
slowpoke,383,88,35.68,normal,1.15,normal,confusion,water_pulse,07/02/1911,07:44:31
slowpoke,48,32,35.5,normal,1.15,normal,confusion,psyshock,30/01/1956,19:10:28
slowpoke,206,62,38.09,normal,1.13,normal,confusion,psyshock,31/12/1929,00:12:44
snorlax,P300,85,492.04,normal,2.11,normal,lick,body_slam,03/04/1968,10:41:52
spearow,64,23,2.1,normal,0.31,normal,peck,twister,22/12/1954,20:39:44
spearow,221,43,1.05,extra_small,0.24,normal,quick_attack,drill_peck,17/03/1925,07:09:05
spearow,242,43,1.85,normal,0.27,normal,quick_attack,twister,22/12/1977,18:03:39
spearow,108,29,2.32,normal,0.33,normal,peck,twister,26/08/1958,22:37:02
spearow,254,45,1.4,extra_small,0.25,normal,peck,aerial_ace,29/12/1954,03:26:10
spearow,200,37,1.66,normal,0.26,normal,quick_attack,drill_peck,05/11/1925,09:25:48
spearow,128,32,2.74,extra_large,0.34,normal,peck,drill_peck,24/05/1962,02:59:42
spearow,199,38,2.08,normal,0.32,normal,peck,twister,27/11/1908,05:51:29
spearow,27,15,1.06,extra_small,0.26,normal,quick_attack,drill_peck,14/08/1955,14:07:07
spearow,10,10,1.98,normal,0.33,normal,quick_attack,drill_peck,11/03/1920,08:46:18
spearow,167,36,2.31,normal,0.35,normal,peck,twister,11/10/1954,09:38:58
spearow,102,29,1.92,normal,0.3,normal,quick_attack,aerial_ace,09/02/1997,03:02:34
spearow,150,35,1.83,normal,0.27,normal,peck,twister,15/08/1986,10:29:54
spearow,257,43,2.24,normal,0.32,normal,quick_attack,twister,01/12/2003,09:18:14
spearow,210,39,1.76,normal,0.28,normal,quick_attack,twister,11/02/1938,20:45:08
spearow,241,42,2.52,extra_large,0.34,normal,quick_attack,aerial_ace,21/10/1988,15:26:02
spearow,64,23,2.06,normal,0.28,normal,quick_attack,drill_peck,21/01/1952,08:57:19
spearow,28,15,2.74,extra_large,0.37,normal,peck,drill_peck,16/10/1966,03:00:42
spearow,295,48,2.54,extra_large,0.33,normal,quick_attack,aerial_ace,09/10/2014,09:55:02
spearow,239,39,2.73,extra_large,0.35,normal,quick_attack,twister,22/11/2007,20:13:18
spearow,10,10,1.94,normal,0.29,normal,quick_attack,drill_peck,09/11/1920,19:30:11
spearow,294,47,2.32,normal,0.31,normal,quick_attack,twister,21/07/1939,08:26:16
spearow,79,25,1.42,extra_small,0.25,normal,peck,aerial_ace,02/12/1966,06:49:08
spearow,300,50,3.13,extra_large,0.34,normal,quick_attack,twister,12/10/1967,20:57:11
spearow,123,33,1.93,normal,0.27,normal,quick_attack,twister,02/02/1980,20:42:56
spearow,167,36,2.61,extra_large,0.3,normal,peck,drill_peck,18/05/1908,01:38:22
spearow,119,31,1.48,extra_small,0.25,normal,quick_attack,drill_peck,11/12/1928,01:20:13
spearow,82,24,2.06,normal,0.3,normal,quick_attack,aerial_ace,13/10/1990,14:04:13
spearow,145,32,2.37,normal,0.33,normal,peck,aerial_ace,02/07/1964,20:17:12
spearow,296,47,0.69,extra_small,0.22,extra_small,quick_attack,twister,20/11/1949,08:48:14
spearow,184,38,3.03,extra_large,0.38,extra_large,peck,drill_peck,14/08/1978,21:50:57
spearow,89,26,1.06,extra_small,0.22,extra_small,quick_attack,drill_peck,29/12/1991,10:02:06
spearow,171,34,1.73,normal,0.3,normal,peck,drill_peck,15/08/1941,09:50:08
spearow,175,36,2.19,normal,0.29,normal,quick_attack,twister,18/05/1949,14:35:24
spearow,80,26,2.91,extra_large,0.33,normal,quick_attack,aerial_ace,24/12/1996,05:33:12
spearow,186,36,1.78,normal,0.3,normal,peck,drill_peck,25/11/1922,03:54:55
spearow,156,33,2.13,normal,0.33,normal,quick_attack,aerial_ace,06/01/1970,06:38:59
spearow,124,31,2.14,normal,0.32,normal,quick_attack,twister,02/03/1934,23:44:03
spearow,96,28,3.08,extra_large,0.33,normal,peck,twister,24/07/1906,07:05:51
spearow,238,43,2.77,extra_large,0.37,normal,peck,drill_peck,05/06/1990,10:36:09
spearow,244,43,1.46,extra_small,0.28,normal,peck,twister,15/02/2009,03:12:48
spearow,396,58,1.69,normal,0.3,normal,peck,twister,18/10/1993,16:09:09
squirtle,112,25,7.58,normal,0.48,normal,tackle,aqua_tail,10/06/1924,22:06:54
squirtle,11,10,13.25,extra_large,0.56,normal,bubble,water_pulse,21/05/1955,01:56:12
squirtle,313,48,9.56,normal,0.52,normal,tackle,water_pulse,23/03/1982,16:27:43
squirtle,393,53,10.92,normal,0.52,normal,bubble,aqua_jet,17/01/1967,22:56:25
squirtle,481,58,7.77,normal,0.47,normal,bubble,aqua_tail,17/04/2011,05:43:31
